<h2>Zembor Corp (ZBOR)</h2><h3><i>Don't Mess with ZEMBOR</i></h3><h3>Current price: $79</h3><table bgcolor='#aaaaff' border='0'><tr><td>
<table border='1' height='200'><tr>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='50' width='50'><tr><td><p align='center'>$25</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='164' width='50'><tr><td><p align='center'>$82</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='64' width='50'><tr><td><p align='center'>$32</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='84' width='50'><tr><td><p align='center'>$42</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='48' width='50'><tr><td><p align='center'>$24</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='174' width='50'><tr><td><p align='center'>$87</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='82' width='50'><tr><td><p align='center'>$41</p></td></tr></table></td>
<td valign='bottom'><table border='
1000
1' bgcolor='#aa0000' align='left' valign='bottom' height='138' width='50'><tr><td><p align='center'>$69</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='164' width='50'><tr><td><p align='center'>$82</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='14' width='50'><tr><td><p align='center'>$7</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='122' width='50'><tr><td><p align='center'>$61</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='18' width='50'><tr><td><p align='center'>$9</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='82' width='50'><tr><td><p align='center'>$41</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='70' width='50'><tr><td><p align='center'>$35</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='158' width='50'><tr><td><p align='center'>$79</p></td></tr></table></td>
</tr></table>
</td></tr></table>
<h2>Master Float (MSFT)</h2><h3><i>All your Root Beer Needs</i></h3><h3>Current price: $1</h3><table bgcolor='#aaaaff' border='0'><tr><td>
<table border='1' height='200'><tr>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='98' width='50'><tr><td><p align='center'>$49</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='62' width='50'><tr><td><p align='center'>$31</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='2' width='50'><tr><td><p align='center'>$1</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='74' width='50'><tr><td><p align='center'>$37</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='84' width='50'><tr><td><p align='center'>$42</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='44' width='50'><tr><td><p align='center'>$22</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='172' width='50'><tr><td><p align='center'>$86</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='108' width='50'><tr><td><p align='center'>$54</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='124' width='50'><tr><td><p align='center'>$62</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='100' width='50'><tr><td><p align='center'>$50</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='112' width='50'><tr><td><p align='center'>$56</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='52' width='50'><tr><td><p align='center'>$26</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='112' width='50'><tr><td><p align='center'>$56</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='110' width='50'><tr><td><p align='center'>$55</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='2' width='50'><tr><td><p align='center'>$1</p></td></tr></table></td>
</tr></table>
</td></tr></table>
<h2>Fred's Friendly Family Farm (FFFF)</h2><h3><i>Relatives On Demand</i></h3><h3>Current 
1000
price: $94</h3><table bgcolor='#aaaaff' border='0'><tr><td>
<table border='1' height='200'><tr>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='52' width='50'><tr><td><p align='center'>$26</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='94' width='50'><tr><td><p align='center'>$47</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='48' width='50'><tr><td><p align='center'>$24</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='32' width='50'><tr><td><p align='center'>$16</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='58' width='50'><tr><td><p align='center'>$29</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='180' width='50'><tr><td><p align='center'>$90</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='138' width='50'><tr><td><p align='center'>$69</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='136' width='50'><tr><td><p align='center'>$68</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='106' width='50'><tr><td><p align='center'>$53</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='16' width='50'><tr><td><p align='center'>$8</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='170' width='50'><tr><td><p align='center'>$85</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='136' width='50'><tr><td><p align='center'>$68</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='72' width='50'><tr><td><p align='center'>$36</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='82' width='50'><tr><td><p align='center'>$41</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='188' width='50'><tr><td><p align='center'>$94</p></td></tr></table></td>
</tr></table>
</td></tr></table>
<h2>DingleBerry Technology (DNGL)</h2><h3><i>Fruit-based Technology Services</i></h3><h3>Current price: $48</h3><table bgcolor='#aaaaff' border='0'><tr><td>
<table border='1' height='200'><tr>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='120' width='50'><tr><td><p align='center'>$60</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='60' width='50'><tr><td><p align='center'>$30</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='14' width='50'><tr><td><p align='center'>$7</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='192' width='50'><tr><td><p align='center'>$96</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='100' width='50'><tr><td><p align='center'>$50</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='124' width='50'><tr><td><p align='center'>$62</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='106' width='50'><tr><td><p align='center'>$53</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='190' width='50'><tr><td><p align='center'
1000
>$95</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='188' width='50'><tr><td><p align='center'>$94</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='108' width='50'><tr><td><p align='center'>$54</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='22' width='50'><tr><td><p align='center'>$11</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='110' width='50'><tr><td><p align='center'>$55</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='120' width='50'><tr><td><p align='center'>$60</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='80' width='50'><tr><td><p align='center'>$40</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='96' width='50'><tr><td><p align='center'>$48</p></td></tr></table></td>
</tr></table>
</td></tr></table>
<h2>Qwertyuiop Keyboards (ASDF)</h2><h3><i>Welcome Datacomp!</i></h3><h3>Current price: $41</h3><table bgcolor='#aaaaff' border='0'><tr><td>
<table border='1' height='200'><tr>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='66' width='50'><tr><td><p align='center'>$33</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='112' width='50'><tr><td><p align='center'>$56</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='184' width='50'><tr><td><p align='center'>$92</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='148' width='50'><tr><td><p align='center'>$74</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='120' width='50'><tr><td><p align='center'>$60</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='138' width='50'><tr><td><p align='center'>$69</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='158' width='50'><tr><td><p align='center'>$79</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='18' width='50'><tr><td><p align='center'>$9</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='138' width='50'><tr><td><p align='center'>$69</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='94' width='50'><tr><td><p align='center'>$47</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='136' width='50'><tr><td><p align='center'>$68</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='140' width='50'><tr><td><p align='center'>$70</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='186' width='50'><tr><td><p align='center'>$93</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='148' width='50'><tr><td><p align='center'>$74</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='82' width='50'><tr><td><p align='center'>$41</p></td></tr></table></td>
</tr></table>
</td></tr></table>
<h2>BIFF Usenet Industries (B1FF)</h2><h3><i>Meeting Tomorrow's Kibology Needs -- Today!</i></h3><h3>Current price: $42</h3><table bgcolor='#aaaaff' border='0'><tr><td>
<table b
a03
order='1' height='200'><tr>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='8' width='50'><tr><td><p align='center'>$4</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='106' width='50'><tr><td><p align='center'>$53</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='138' width='50'><tr><td><p align='center'>$69</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='88' width='50'><tr><td><p align='center'>$44</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='78' width='50'><tr><td><p align='center'>$39</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='170' width='50'><tr><td><p align='center'>$85</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='64' width='50'><tr><td><p align='center'>$32</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='160' width='50'><tr><td><p align='center'>$80</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='52' width='50'><tr><td><p align='center'>$26</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='66' width='50'><tr><td><p align='center'>$33</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='186' width='50'><tr><td><p align='center'>$93</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='186' width='50'><tr><td><p align='center'>$93</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='176' width='50'><tr><td><p align='center'>$88</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='80' width='50'><tr><td><p align='center'>$40</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='84' width='50'><tr><td><p align='center'>$42</p></td></tr></table></td>
</tr></table>
</td></tr></table>
<hr />
</body>
</html>
0

