<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='194' width='50'><tr><td><p align='center'>$97</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='40' width='50'><tr><td><p align='center'>$20</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='188' width='50'><tr><td><p align='center'>$94</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='80' width='50'><tr><td><p align='center'>$40</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='112' width='50'><tr><td><p align='center'>$56</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='168' width='50'><tr><td><p align='center'>$84</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='64' width='50'><tr><td><p align='center'>$32</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='76' width='50'><tr><td><p align='center'>$38</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='120' width='50'><tr><td><p align='center'>$60</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='88' width='50'><tr><td><p align='center'>$44</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='58' width='50'><tr><td><p align='center'>$29</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='150' width='50'><tr><td><p align='center'>$75</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='76' width='50'><tr><td><p align='center'>$38</p></td></tr></table></td>
</tr></table>
</td></tr></table>
<h2>Fred's Friendly Family Farm (FFFF)</h2><h3><i>Relatives On Demand</i></h3><h3>Cur
1000
rent price: $13</h3><table bgcolor='#aaaaff' border='0'><tr><td>
<table border='1' height='200'><tr>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='128' width='50'><tr><td><p align='center'>$64</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='76' width='50'><tr><td><p align='center'>$38</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='30' width='50'><tr><td><p align='center'>$15</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='52' width='50'><tr><td><p align='center'>$26</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='32' width='50'><tr><td><p align='center'>$16</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='20' width='50'><tr><td><p align='center'>$10</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='182' width='50'><tr><td><p align='center'>$91</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='138' width='50'><tr><td><p align='center'>$69</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='34' width='50'><tr><td><p align='center'>$17</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='46' width='50'><tr><td><p align='center'>$23</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='84' width='50'><tr><td><p align='center'>$42</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='120' width='50'><tr><td><p align='center'>$60</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='92' width='50'><tr><td><p align='center'>$46</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='98' width='50'><tr><td><p align='center'>$49</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='26' width='50'><tr><td><p align='center'>$13</p></td></tr></table></td>
</tr></table>
</td></tr></table>
<h2>DingleBerry Technology (DNGL)</h2><h3><i>Fruit-based Technology Services</i></h3><h3>Current price: $2</h3><table bgcolor='#aaaaff' border='0'><tr><td>
<table border='1' height='200'><tr>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='92' width='50'><tr><td><p align='center'>$46</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='162' width='50'><tr><td><p align='center'>$81</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='158' width='50'><tr><td><p align='center'>$79</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='12' width='50'><tr><td><p align='center'>$6</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='62' width='50'><tr><td><p align='center'>$31</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='34' width='50'><tr><td><p align='center'>$17</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='78' width='50'><tr><td><p align='center'>$39</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='20' width='50'><tr><td><p align='center'>$
1000
10</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='80' width='50'><tr><td><p align='center'>$40</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='134' width='50'><tr><td><p align='center'>$67</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='92' width='50'><tr><td><p align='center'>$46</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='24' width='50'><tr><td><p align='center'>$12</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='124' width='50'><tr><td><p align='center'>$62</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='26' width='50'><tr><td><p align='center'>$13</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='4' width='50'><tr><td><p align='center'>$2</p></td></tr></table></td>
</tr></table>
</td></tr></table>
<h2>Qwertyuiop Keyboards (ASDF)</h2><h3><i>Welcome Datacomp!</i></h3><h3>Current price: $8</h3><table bgcolor='#aaaaff' border='0'><tr><td>
<table border='1' height='200'><tr>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='64' width='50'><tr><td><p align='center'>$32</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='176' width='50'><tr><td><p align='center'>$88</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='22' width='50'><tr><td><p align='center'>$11</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='106' width='50'><tr><td><p align='center'>$53</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='178' width='50'><tr><td><p align='center'>$89</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='86' width='50'><tr><td><p align='center'>$43</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='128' width='50'><tr><td><p align='center'>$64</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='64' width='50'><tr><td><p align='center'>$32</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='78' width='50'><tr><td><p align='center'>$39</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='162' width='50'><tr><td><p align='center'>$81</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='2' width='50'><tr><td><p align='center'>$1</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='18' width='50'><tr><td><p align='center'>$9</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='106' width='50'><tr><td><p align='center'>$53</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='144' width='50'><tr><td><p align='center'>$72</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='16' width='50'><tr><td><p align='center'>$8</p></td></tr></table></td>
</tr></table>
</td></tr></table>
<h2>BIFF Usenet Industries (B1FF)</h2><h3><i>Meeting Tomorrow's Kibology Needs -- Today!</i></h3><h3>Current price: $8</h3><table bgcolor='#aaaaff' border='0'><tr><td>
<table border='1' heigh
9f0
t='200'><tr>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='62' width='50'><tr><td><p align='center'>$31</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='56' width='50'><tr><td><p align='center'>$28</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='56' width='50'><tr><td><p align='center'>$28</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='154' width='50'><tr><td><p align='center'>$77</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='84' width='50'><tr><td><p align='center'>$42</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='96' width='50'><tr><td><p align='center'>$48</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='94' width='50'><tr><td><p align='center'>$47</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='4' width='50'><tr><td><p align='center'>$2</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='70' width='50'><tr><td><p align='center'>$35</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='130' width='50'><tr><td><p align='center'>$65</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='54' width='50'><tr><td><p align='center'>$27</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='112' width='50'><tr><td><p align='center'>$56</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='96' width='50'><tr><td><p align='center'>$48</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='174' width='50'><tr><td><p align='center'>$87</p></td></tr></table></td>
<td valign='bottom'><table border='1' bgcolor='#aa0000' align='left' valign='bottom' height='16' width='50'><tr><td><p align='center'>$8</p></td></tr></table></td>
</tr></table>
</td></tr></table>
<hr />
</body>
</html>
0

